set A[6567] :=  13, 33, 53, 61, 65, 83, 89 ;
set A[6568] :=  9, 18, 20, 24, 26, 32, 35, 45, 61, 69, 92 ;
set A[6569] :=  9, 18, 49, 64, 88 ;
set A[6570] :=  26, 46, 67, 69 ;
set A[6571] :=  10, 14, 16, 18, 74 ;
set A[6572] :=  13, 33, 53, 61, 83, 89 ;
set A[6573] :=  14, 54, 57, 74 ;
set A[6574] :=  14, 54, 57, 74 ;
set A[6575] :=  26, 35, 49, 58, 92 ;
set A[6576] :=  10, 14, 24, 54 ;
set A[6577] :=  14, 54, 57, 74 ;
set A[6578] :=  14, 57, 67 ;
set A[6579] :=  9, 35, 62, 71, 92 ;
set A[6580] :=  10, 23, 31, 88 ;
set A[6581] :=  43, 67, 80 ;
set A[6582] :=  26, 35, 57, 60, 64 ;
set A[6583] :=  53, 61, 79, 80, 83 ;
set A[6584] :=  26, 44, 62, 80 ;
set A[6585] :=  10, 14, 16, 64 ;
set A[6586] :=  9, 15, 24, 46 ;
set A[6587] :=  26, 44, 80 ;
set A[6588] :=  5, 70, 76, 82 ;
set A[6589] :=  20, 54, 68, 76 ;
set A[6590] :=  9, 60, 64, 72, 90 ;
set A[6591] :=  9, 60, 72, 90 ;
set A[6592] :=  9, 60, 72, 90 ;
set A[6593] :=  9, 26, 60, 64, 72, 90 ;
set A[6594] :=  5, 35, 67 ;
set A[6595] :=  18, 54, 80, 88 ;
set A[6596] :=  9, 60, 64, 72, 90 ;
set A[6597] :=  9, 18, 20, 24, 26, 32, 35, 45, 61, 92 ;
set A[6598] :=  14, 57, 67 ;
set A[6599] :=  4, 15, 43, 55, 67, 68, 80 ;
set A[6600] :=  9, 18, 20, 24, 26, 32, 35, 45, 61, 69, 92 ;
set A[6601] :=  8, 10, 25, 30, 56, 71 ;
set A[6602] :=  8, 20, 25, 43, 56, 62, 64, 70, 83, 85 ;
set A[6603] :=  10, 14, 26, 57, 67 ;
set A[6604] :=  9, 20, 26, 35, 64 ;
set A[6605] :=  9, 13, 15, 35, 44, 62, 71, 92 ;
set A[6606] :=  46, 68, 69 ;
set A[6607] :=  10, 14, 16 ;
set A[6608] :=  35, 42, 60, 64, 74, 80, 85, 92 ;
set A[6609] :=  13, 33, 53, 61, 83, 89 ;
set A[6610] :=  8, 16, 46 ;
set A[6611] :=  8, 16, 46, 54, 60 ;
set A[6612] :=  8, 20, 46 ;
set A[6613] :=  14, 24, 54 ;
set A[6614] :=  15, 65, 67, 80, 86, 93 ;
set A[6615] :=  8, 24, 25, 30, 43, 56, 83 ;
set A[6616] :=  4, 8, 32, 33, 44, 59, 78, 85, 88, 92 ;
set A[6617] :=  8, 25, 30, 56, 83 ;
set A[6618] :=  14, 57, 67 ;
set A[6619] :=  26, 35, 57, 64 ;
set A[6620] :=  65, 69, 73, 76 ;
set A[6621] :=  13, 35, 62 ;
set A[6622] :=  10, 14, 16, 25, 72, 74, 92 ;
set A[6623] :=  8, 16, 39, 64, 88 ;
set A[6624] :=  0, 44, 65, 86, 93 ;
set A[6625] :=  15, 26, 35, 42, 49, 56, 58 ;
set A[6626] :=  35, 41, 63, 80 ;
set A[6627] :=  15, 49, 64, 92 ;
set A[6628] :=  14, 16, 74 ;
set A[6629] :=  9, 15, 26, 35, 49, 56, 58 ;
set A[6630] :=  15, 43, 80 ;
set A[6631] :=  26, 35, 49, 58, 92 ;
set A[6632] :=  9, 27, 69, 72, 73, 75, 92 ;
set A[6633] :=  9, 42, 80 ;
set A[6634] :=  16, 26, 43, 56, 67, 68, 72, 73, 75, 80, 82 ;
set A[6635] :=  11, 65, 76 ;
set A[6636] :=  13, 33, 53, 61, 83, 89 ;
set A[6637] :=  40, 69, 73, 76 ;
set A[6638] :=  26, 35, 43, 69, 73, 75, 92 ;
set A[6639] :=  5, 35, 58, 67, 69 ;
set A[6640] :=  9, 18, 20, 24, 26, 32, 35, 45, 47, 54, 61, 67, 92 ;
set A[6641] :=  64, 72, 80 ;
set A[6642] :=  24, 26, 31, 39, 43, 45, 47, 56, 57, 62, 78, 88 ;
set A[6643] :=  18, 54, 80, 88 ;
set A[6644] :=  9, 18, 49, 64, 88 ;
set A[6645] :=  4, 5, 9, 62, 64, 69, 76, 85 ;
set A[6646] :=  9, 26, 35, 57, 64 ;
set A[6647] :=  8, 25, 30, 56, 83 ;
set A[6648] :=  8, 16, 39, 64, 88 ;
set A[6649] :=  27, 69, 72, 73, 75, 92 ;
set A[6650] :=  5, 9, 18, 22, 35, 39, 58, 67 ;
set A[6651] :=  26, 27, 43, 69, 73, 75, 92 ;
set A[6652] :=  8, 20, 39, 46, 67 ;
set A[6653] :=  26, 46, 80 ;
set A[6654] :=  16, 26, 43, 56, 67, 68, 69, 72, 73, 75, 80, 82 ;
set A[6655] :=  7, 20, 64, 66, 67, 77, 83, 93 ;
set A[6656] :=  13, 33, 53, 61, 83, 89 ;
set A[6657] :=  11, 33, 65, 76 ;
set A[6658] :=  20, 56, 69 ;
set A[6659] :=  24, 26, 31, 39, 43, 45, 47, 56, 57, 62, 78, 88 ;
set A[6660] :=  9, 18, 20, 24, 26, 32, 35, 45, 61, 69, 92 ;
set A[6661] :=  9, 18, 20, 24, 26, 32, 35, 45, 61, 69, 92 ;
set A[6662] :=  16, 35, 45, 67, 71 ;
set A[6663] :=  16, 35, 45, 67, 71 ;
set A[6664] :=  18, 54, 76 ;
set A[6665] :=  8, 16, 58, 79, 89, 92 ;
set A[6666] :=  5, 35, 47, 58, 64, 67 ;
set A[6667] :=  4, 5, 62, 64, 69, 76, 85 ;
set A[6668] :=  1, 5, 13, 15, 16, 17, 28, 31, 32, 36, 47, 49, 52, 61, 68, 81, 82, 84, 92 ;
set A[6669] :=  9, 18, 20, 24, 26, 32, 35, 45, 47, 54, 55, 61, 92 ;
set A[6670] :=  4, 5, 69 ;
set A[6671] :=  35, 69, 73 ;
set A[6672] :=  8, 9, 10, 20, 25, 43, 56, 62, 64, 70, 83, 85 ;
set A[6673] :=  14, 16, 64, 67, 74 ;
set A[6674] :=  64, 72, 80 ;
set A[6675] :=  15, 20, 67 ;
set A[6676] :=  9, 18, 57 ;
set A[6677] :=  50, 64, 76 ;
set A[6678] :=  26, 30, 57 ;
set A[6679] :=  58, 63, 80 ;
set A[6680] :=  20, 26, 35, 64 ;
set A[6681] :=  4, 5, 62, 64, 69, 76 ;
set A[6682] :=  10, 14, 44, 54, 80 ;
set A[6683] :=  35, 60, 66 ;
set A[6684] :=  14, 16, 64, 67, 74 ;
set A[6685] :=  14, 16, 64, 67, 74 ;
set A[6686] :=  14, 16, 64, 67, 74 ;
set A[6687] :=  14, 16, 64, 67, 74 ;
set A[6688] :=  14, 16, 64, 67, 74 ;
set A[6689] :=  14, 16, 64, 67, 74 ;
set A[6690] :=  14, 16, 64, 74 ;
set A[6691] :=  14, 16, 64, 74 ;
set A[6692] :=  14, 16, 64, 74 ;
set A[6693] :=  14, 16, 74 ;
set A[6694] :=  14, 16, 74 ;
set A[6695] :=  14, 16, 35, 64, 74 ;
set A[6696] :=  14, 16, 64, 67, 74 ;
set A[6697] :=  60, 72, 90 ;
set A[6698] :=  67, 89, 94 ;
set A[6699] :=  27, 71, 74, 79 ;
set A[6700] :=  15, 20, 24, 67 ;
set A[6701] :=  15, 20, 67 ;
set A[6702] :=  13, 53, 61, 66, 83 ;
set A[6703] :=  10, 14, 16 ;
set A[6704] :=  4, 5, 18, 39, 64, 67, 69, 76, 85 ;
set A[6705] :=  18, 54, 69 ;
set A[6706] :=  9, 42, 60 ;
set A[6707] :=  18, 68, 69 ;
set A[6708] :=  28, 33, 37, 48, 52, 53, 66, 82 ;
set A[6709] :=  35, 42, 64, 85 ;
set A[6710] :=  45, 76, 94 ;
set A[6711] :=  10, 14, 16 ;
set A[6712] :=  22, 26, 35, 43, 63, 69, 73, 75, 92 ;
set A[6713] :=  8, 24, 25, 30, 43, 56, 83 ;
set A[6714] :=  27, 69, 73 ;
set A[6715] :=  0, 9, 10, 20, 24, 26, 31, 39, 43, 46, 47, 56, 57, 60, 62, 65, 78, 88, 89 ;
set A[6716] :=  18, 49, 54, 64, 80, 88 ;
set A[6717] :=  58, 72, 90 ;
set A[6718] :=  26, 46, 60, 92 ;
set A[6719] :=  8, 25, 30, 56, 83 ;
set A[6720] :=  8, 9, 10, 20, 25, 43, 56, 62, 64, 70, 83, 85 ;
set A[6721] :=  9, 15, 20, 67 ;
set A[6722] :=  8, 20, 25, 30, 43, 56, 83 ;
set A[6723] :=  15, 43, 67, 80 ;
set A[6724] :=  9, 16, 67 ;
set A[6725] :=  8, 20, 25, 30, 43, 56, 83 ;
set A[6726] :=  37, 57, 58, 64, 65 ;
set A[6727] :=  8, 9, 10, 20, 25, 43, 56, 62, 64, 70, 83, 85 ;
set A[6728] :=  15, 20, 45, 67 ;
set A[6729] :=  5, 58, 67 ;
set A[6730] :=  8, 20, 25, 30, 43, 56, 83 ;
set A[6731] :=  8, 20, 25, 43, 56, 62, 64, 70, 83, 85 ;
set A[6732] :=  8, 25, 30, 34, 56, 61 ;
set A[6733] :=  4, 5, 69 ;
set A[6734] :=  18, 49, 80, 88 ;
set A[6735] :=  15, 20, 67 ;
set A[6736] :=  9, 15, 26, 35, 49, 56, 58 ;
set A[6737] :=  9, 27, 69, 72, 73, 75 ;
set A[6738] :=  15, 26, 35, 42, 49, 58 ;
set A[6739] :=  9, 18, 45, 49, 64, 88 ;
set A[6740] :=  35, 60, 66 ;
set A[6741] :=  16, 45, 62 ;
set A[6742] :=  15, 26, 35, 42, 49, 56, 58 ;
set A[6743] :=  8, 25, 30, 43, 56, 83 ;
set A[6744] :=  13, 53, 61, 83 ;
set A[6745] :=  8, 20, 39, 46, 47, 48, 67 ;
set A[6746] :=  6, 39, 43, 62, 72, 92 ;
set A[6747] :=  8, 25, 30, 43, 56, 83 ;
set A[6748] :=  4, 5, 62, 64, 69, 76 ;
set A[6749] :=  20, 24, 26, 31, 39, 43, 45, 46, 47, 56, 57, 62, 78, 88, 94 ;
set A[6750] :=  9, 20, 26, 35, 64, 67 ;
set A[6751] :=  27, 69, 72, 73, 75, 92 ;
set A[6752] :=  9, 26, 35, 64 ;
set A[6753] :=  62, 68, 77 ;
set A[6754] :=  15, 46, 47 ;
set A[6755] :=  15, 43, 80 ;
set A[6756] :=  9, 18, 20, 24, 26, 32, 35, 45, 61, 92 ;
set A[6757] :=  8, 9, 55, 92 ;
set A[6758] :=  9, 18, 20, 24, 26, 32, 35, 45, 61, 92 ;
set A[6759] :=  15, 26, 35, 49, 56, 58, 66 ;
set A[6760] :=  9, 18, 49, 64, 88 ;
set A[6761] :=  9, 18, 49, 54, 88 ;
set A[6762] :=  56, 67, 89, 94 ;
set A[6763] :=  14, 16, 24, 90 ;
set A[6764] :=  8, 9, 18, 73, 76 ;
set A[6765] :=  6, 12, 15, 16, 25, 38, 41, 48, 57, 58, 59, 73, 79, 90 ;
set A[6766] :=  24, 31, 39, 43, 45, 47, 56, 57, 62, 78, 88 ;
set A[6767] :=  4, 9, 11, 32, 44, 64, 72, 82, 88, 89, 94 ;
set A[6768] :=  13, 53, 61, 83 ;
set A[6769] :=  9, 27, 58, 69, 73 ;
set A[6770] :=  9, 27, 58, 69, 73 ;
set A[6771] :=  4, 5, 69 ;
set A[6772] :=  26, 58, 67, 69, 72, 73, 75, 92 ;
set A[6773] :=  16, 45, 62, 92 ;
set A[6774] :=  15, 26, 58 ;
set A[6775] :=  9, 60, 64, 72, 90 ;
set A[6776] :=  15, 26, 35, 42, 49, 56, 58 ;
set A[6777] :=  15, 26, 27, 35, 45, 46, 58 ;
set A[6778] :=  58, 64, 72, 90 ;
set A[6779] :=  10, 14, 54 ;
set A[6780] :=  10, 14, 16, 64 ;
set A[6781] :=  14, 57, 67 ;
set A[6782] :=  9, 15, 26, 35, 49, 56, 58 ;
set A[6783] :=  9, 17, 26, 53, 64, 72, 80, 83, 91 ;
set A[6784] :=  13, 53, 61, 83 ;
set A[6785] :=  9, 15, 26, 35, 49, 56, 58 ;
set A[6786] :=  11, 64, 72 ;
set A[6787] :=  8, 16, 20, 46, 67 ;
set A[6788] :=  16, 26, 43, 56, 67, 68, 69, 72, 73, 75, 80, 82 ;
set A[6789] :=  9, 42, 60 ;
set A[6790] :=  14, 45, 54 ;
set A[6791] :=  35, 46, 62, 92 ;
set A[6792] :=  8, 16, 20, 46, 67 ;
set A[6793] :=  8, 16, 20, 46, 67 ;
set A[6794] :=  37, 58, 65 ;
set A[6795] :=  16, 26, 43, 56, 67, 68, 72, 73, 75, 80, 82 ;
set A[6796] :=  18, 49, 64, 80, 88 ;
set A[6797] :=  56, 67, 89, 94 ;
set A[6798] :=  20, 35, 44, 67 ;
set A[6799] :=  26, 43, 69, 73, 75, 92 ;
set A[6800] :=  14, 44, 54 ;
set A[6801] :=  18, 69, 80, 88 ;
set A[6802] :=  8, 20, 39, 46, 67 ;
set A[6803] :=  8, 25, 30, 34, 43, 56, 83 ;
set A[6804] :=  15, 26, 38, 58 ;
set A[6805] :=  15, 16, 74 ;
set A[6806] :=  40, 54, 75 ;
set A[6807] :=  54, 68, 75 ;
set A[6808] :=  67, 69, 71 ;
set A[6809] :=  15, 38, 58 ;
set A[6810] :=  14, 57, 67 ;
set A[6811] :=  15, 16, 43, 80 ;
set A[6812] :=  13, 33, 53, 57, 61, 83 ;
set A[6813] :=  9, 60, 72, 90 ;
set A[6814] :=  9, 60, 72, 90 ;
set A[6815] :=  9, 18, 20, 24, 26, 32, 35, 45, 61, 92 ;
set A[6816] :=  20, 24, 26, 31, 39, 43, 45, 47, 48, 56, 57, 62, 78, 88 ;
set A[6817] :=  37, 58, 65 ;
set A[6818] :=  9, 15, 43, 67, 80 ;
set A[6819] :=  37, 58, 68 ;
set A[6820] :=  4, 5, 9, 62, 64, 69, 76, 85 ;
set A[6821] :=  13, 53, 61, 79, 80, 83 ;
set A[6822] :=  4, 5, 39, 64, 67, 69, 76 ;
set A[6823] :=  14, 44, 54 ;
set A[6824] :=  8, 11, 20, 46 ;
set A[6825] :=  9, 60, 69, 73 ;
set A[6826] :=  4, 5, 39, 64, 67, 69, 76 ;
set A[6827] :=  16, 45, 67, 71 ;
set A[6828] :=  18, 43, 64, 76 ;
set A[6829] :=  9, 18, 20, 24, 26, 35, 45, 61, 92 ;
set A[6830] :=  15, 26, 58 ;
set A[6831] :=  45, 67, 71 ;
set A[6832] :=  9, 15, 26, 35, 42, 49, 56, 58 ;
set A[6833] :=  8, 20, 25, 30, 43, 56, 83 ;
set A[6834] :=  14, 54, 57, 74 ;
set A[6835] :=  4, 5, 39, 47, 64, 76, 85 ;
set A[6836] :=  9, 15, 26, 35, 49, 56, 58 ;
set A[6837] :=  9, 71, 80 ;
set A[6838] :=  24, 31, 39, 43, 47, 56, 57, 62, 78, 88 ;
set A[6839] :=  0, 15, 65, 67, 80, 81, 93 ;
set A[6840] :=  4, 5, 39, 64, 69, 76, 85 ;
set A[6841] :=  8, 9, 18, 39, 73, 76 ;
set A[6842] :=  9, 26, 57 ;
set A[6843] :=  9, 26, 60, 64, 78, 89 ;
set A[6844] :=  2, 4, 5, 11, 15, 16, 20, 32, 33, 37, 57, 60, 64, 65, 71, 72, 73, 78, 80, 81, 86 ;
set A[6845] :=  15, 16, 43, 80 ;
set A[6846] :=  15, 16, 43, 80 ;
set A[6847] :=  18, 54, 80, 88 ;
set A[6848] :=  13, 33, 53, 61, 83 ;
set A[6849] :=  4, 5, 62, 64, 69, 76 ;
set A[6850] :=  10, 59, 92, 94 ;
set A[6851] :=  15, 38, 58 ;
set A[6852] :=  16, 26, 33, 42, 43, 47, 56, 68, 69, 72, 73, 75, 80, 82, 92 ;
set A[6853] :=  30, 45, 77 ;
set A[6854] :=  18, 49, 80, 88 ;
set A[6855] :=  30, 42, 45, 64, 77 ;
set A[6856] :=  9, 26, 57 ;
set A[6857] :=  30, 45, 77 ;
set A[6858] :=  26, 35, 57, 64 ;
set A[6859] :=  4, 5, 64, 76, 85 ;
set A[6860] :=  30, 42, 45, 77 ;
set A[6861] :=  35, 47, 62 ;
set A[6862] :=  10, 14, 36, 72, 74, 82, 92 ;
set A[6863] :=  30, 45, 77 ;
set A[6864] :=  15, 16, 43, 80 ;
set A[6865] :=  8, 16, 79, 89, 92 ;
set A[6866] :=  14, 54, 68 ;
set A[6867] :=  46, 62, 92 ;
set A[6868] :=  46, 62, 92 ;
set A[6869] :=  6, 14, 25, 30, 37, 38, 41, 45, 52, 59, 61, 79, 90, 93 ;
set A[6870] :=  38, 50, 64 ;
set A[6871] :=  38, 50, 57, 64 ;
set A[6872] :=  9, 39, 61, 66, 71, 75 ;
set A[6873] :=  26, 57, 66 ;
set A[6874] :=  15, 65, 67, 80, 86, 93 ;
set A[6875] :=  26, 46, 80 ;
set A[6876] :=  10, 14, 16, 74 ;
set A[6877] :=  10, 14, 16, 64, 74 ;
set A[6878] :=  26, 35, 49, 58, 92 ;
set A[6879] :=  8, 65, 69 ;
set A[6880] :=  26, 35, 57, 64 ;
set A[6881] :=  18, 20, 26, 35, 64, 92 ;
set A[6882] :=  10, 14, 46, 54 ;
set A[6883] :=  14, 16, 64, 74 ;
set A[6884] :=  15, 65, 67, 80, 86 ;
set A[6885] :=  15, 65, 67, 80, 86 ;
set A[6886] :=  16, 27, 32, 45, 46, 67, 71 ;
set A[6887] :=  9, 71, 80 ;
set A[6888] :=  9, 71, 80 ;
set A[6889] :=  59, 78, 88 ;
set A[6890] :=  58, 80, 90 ;
set A[6891] :=  9, 18, 20, 24, 26, 35, 67, 92 ;
set A[6892] :=  13, 33, 53, 61, 83 ;
set A[6893] :=  4, 8, 32, 33, 59, 78, 85, 88, 92 ;
set A[6894] :=  4, 8, 32, 33, 59, 78, 85, 88, 92 ;
set A[6895] :=  15, 65, 67, 80, 86 ;
set A[6896] :=  26, 35, 57, 60, 64 ;
set A[6897] :=  15, 32, 43, 67, 80 ;
set A[6898] :=  3, 4, 16, 25, 59, 78, 88 ;
set A[6899] :=  10, 14, 16, 64, 74 ;
set A[6900] :=  13, 33, 43, 53, 61, 83 ;
set A[6901] :=  27, 69, 72, 73, 75, 92 ;
set A[6902] :=  27, 69, 72, 73, 75, 92 ;
set A[6903] :=  5, 47, 58, 67 ;
set A[6904] :=  9, 18, 20, 24, 26, 32, 35, 45, 61, 92 ;
set A[6905] :=  13, 33, 53, 61, 83, 89 ;
set A[6906] :=  10, 14, 24, 54, 62 ;
set A[6907] :=  5, 58, 67, 69 ;
set A[6908] :=  9, 24, 26, 31, 39, 43, 45, 46, 47, 56, 57, 62, 78, 88 ;
set A[6909] :=  15, 26, 35, 49, 56, 58 ;
set A[6910] :=  13, 33, 53, 61, 65, 83, 89 ;
set A[6911] :=  5, 9, 18, 35, 58, 67 ;
set A[6912] :=  15, 16, 43, 80 ;
set A[6913] :=  18, 20, 26, 35, 64, 69, 92 ;
set A[6914] :=  35, 41, 66, 71, 80 ;
set A[6915] :=  18, 26, 80 ;
set A[6916] :=  13, 53, 61, 83 ;
set A[6917] :=  69, 70, 77 ;
set A[6918] :=  9, 15, 26, 35, 49, 56, 58 ;
set A[6919] :=  30, 42, 45, 77 ;
set A[6920] :=  9, 13, 35, 62, 85 ;
set A[6921] :=  18, 20, 24, 26, 35, 64, 67, 92 ;
set A[6922] :=  1, 15, 17, 31, 32, 36, 49, 61, 80, 82, 92 ;
set A[6923] :=  9, 17, 26, 53, 64, 72, 80, 83, 91 ;
set A[6924] :=  15, 24, 43, 67, 80 ;
set A[6925] :=  14, 54, 64 ;
set A[6926] :=  9, 18, 24, 26, 35, 64, 67, 92 ;
set A[6927] :=  59, 92, 94 ;
set A[6928] :=  10, 59, 64, 92, 94 ;
set A[6929] :=  13, 53, 61, 83 ;
set A[6930] :=  9, 13, 15, 35, 44, 62, 71, 92 ;
set A[6931] :=  14, 24, 54 ;
set A[6932] :=  13, 53, 61, 83 ;
set A[6933] :=  8, 9, 55, 92 ;
set A[6934] :=  18, 20, 24, 26, 32, 35, 45, 47, 61, 92 ;
set A[6935] :=  9, 18, 20, 24, 26, 32, 35, 45, 47, 61, 92 ;
set A[6936] :=  18, 20, 24, 26, 35, 64, 67, 92 ;
set A[6937] :=  9, 60, 72, 90 ;
set A[6938] :=  18, 20, 24, 26, 35, 64, 67, 92 ;
set A[6939] :=  18, 54, 64, 69 ;
set A[6940] :=  15, 43, 80 ;
set A[6941] :=  3, 10, 14, 17, 29, 54 ;
set A[6942] :=  10, 14, 44, 54 ;
set A[6943] :=  15, 26, 35, 42, 49, 56, 58 ;
set A[6944] :=  9, 18, 24, 26, 35, 67, 92 ;
set A[6945] :=  15, 43, 67 ;
set A[6946] :=  4, 5, 69 ;
set A[6947] :=  15, 43, 67, 80 ;
set A[6948] :=  56, 67, 89, 94 ;
set A[6949] :=  9, 18, 26, 35, 57, 64 ;
set A[6950] :=  18, 49, 80, 88 ;
set A[6951] :=  45, 67, 71 ;
set A[6952] :=  9, 18, 20, 24, 26, 35, 92 ;
set A[6953] :=  18, 20, 26, 35, 64, 92 ;
set A[6954] :=  9, 15, 24, 46 ;
set A[6955] :=  15, 24, 46 ;
set A[6956] :=  15, 65, 67, 80 ;
set A[6957] :=  1, 20, 62, 92 ;
set A[6958] :=  8, 10, 25, 30, 34, 56, 71 ;
set A[6959] :=  16, 26, 33, 40, 42, 43, 47, 48, 56, 68, 69, 72, 73, 75, 80, 82, 92 ;
set A[6960] :=  9, 18, 20, 24, 26, 32, 35, 45, 61, 92 ;
set A[6961] :=  18, 20, 26, 35, 64, 92 ;
set A[6962] :=  15, 65, 67, 80, 86 ;
set A[6963] :=  16, 26, 27, 33, 43, 56, 67, 68, 69, 72, 73, 75, 80, 82, 89, 92 ;
set A[6964] :=  16, 79, 92 ;
set A[6965] :=  8, 18, 73, 76 ;
set A[6966] :=  8, 20, 25, 30, 43, 56, 83 ;
set A[6967] :=  10, 12, 14, 24, 54 ;
set A[6968] :=  4, 5, 62, 64, 69, 76, 85 ;
set A[6969] :=  16, 45, 62 ;
set A[6970] :=  35, 47, 62 ;
set A[6971] :=  9, 24, 25, 37, 42, 54, 71 ;
set A[6972] :=  27, 29, 50 ;
set A[6973] :=  15, 20, 67 ;
set A[6974] :=  13, 53, 61, 66, 83, 86 ;
set A[6975] :=  35, 42, 48, 64, 85, 86, 92 ;
set A[6976] :=  16, 24, 31, 39, 43, 47, 56, 57, 62, 78, 88 ;
set A[6977] :=  8, 25, 30, 56, 69, 83 ;
set A[6978] :=  24, 26, 31, 39, 43, 45, 46, 47, 56, 57, 62, 78, 88 ;
set A[6979] :=  1, 14, 75 ;
set A[6980] :=  0, 6, 9, 15, 18, 44, 59, 65, 66, 67, 80, 86, 92, 93 ;
set A[6981] :=  15, 46, 47 ;
set A[6982] :=  50, 64, 67 ;
set A[6983] :=  3, 36, 37, 40, 47, 60, 91, 94 ;
set A[6984] :=  15, 26, 58 ;
set A[6985] :=  16, 65, 79 ;
set A[6986] :=  35, 45, 47, 62, 69, 92 ;
set A[6987] :=  9, 15, 26, 35, 42, 49, 56, 58 ;
set A[6988] :=  9, 15, 24, 46 ;
set A[6989] :=  18, 54, 75 ;
set A[6990] :=  9, 39, 71 ;
set A[6991] :=  18, 49, 80, 88 ;
set A[6992] :=  9, 20, 24, 26, 31, 39, 43, 46, 47, 56, 57, 62, 65, 78, 88, 89 ;
set A[6993] :=  9, 18, 20, 24, 26, 35, 64, 80, 92 ;
set A[6994] :=  9, 15, 26, 35, 49, 56, 58 ;
set A[6995] :=  37, 58, 65 ;
set A[6996] :=  16, 58, 79, 92 ;
set A[6997] :=  14, 16, 74 ;
set A[6998] :=  27, 71, 79 ;
set A[6999] :=  24, 26, 31, 39, 43, 45, 46, 47, 56, 57, 62, 78, 88 ;
set A[7000] :=  15, 26, 27, 35, 45, 46, 49, 52, 58, 88 ;
set A[7001] :=  16, 26, 33, 43, 48, 56, 67, 68, 69, 72, 73, 75, 80, 82, 89, 92 ;
set A[7002] :=  10, 14, 24 ;
set A[7003] :=  26, 46, 64 ;
set A[7004] :=  16, 35, 47, 60, 64, 83 ;
set A[7005] :=  53, 61, 79, 80, 83 ;
set A[7006] :=  9, 24, 26, 31, 39, 43, 45, 46, 47, 56, 57, 62, 78, 88 ;
set A[7007] :=  9, 33, 39, 71 ;
set A[7008] :=  13, 33, 53, 61, 83 ;
set A[7009] :=  26, 50, 80 ;
set A[7010] :=  8, 16, 20, 46 ;
set A[7011] :=  14, 24, 54 ;
set A[7012] :=  53, 61, 80, 83 ;
set A[7013] :=  50, 64, 67 ;
set A[7014] :=  14, 16, 47, 64, 67, 74 ;
set A[7015] :=  9, 10, 42, 57, 85 ;
set A[7016] :=  9, 18, 20, 24, 26, 35, 92 ;
set A[7017] :=  9, 39, 42, 60 ;
set A[7018] :=  9, 16, 20, 24, 26, 31, 39, 43, 46, 47, 56, 57, 62, 68, 78, 88, 89 ;
set A[7019] :=  8, 21, 71, 91, 94 ;
set A[7020] :=  43, 67, 80 ;
set A[7021] :=  9, 24, 26, 31, 39, 43, 45, 46, 47, 56, 57, 62, 78, 88 ;
set A[7022] :=  5, 58, 67 ;
set A[7023] :=  16, 26, 43, 56, 67, 68, 69, 72, 73, 75, 80, 82 ;
set A[7024] :=  8, 18, 76 ;
set A[7025] :=  16, 26, 43, 56, 67, 68, 72, 73, 75, 80, 82 ;
set A[7026] :=  40, 69, 73, 76 ;
set A[7027] :=  13, 15, 35, 62, 92 ;
set A[7028] :=  44, 49, 59 ;
set A[7029] :=  13, 54, 63 ;
set A[7030] :=  9, 20, 24, 26, 31, 39, 43, 46, 47, 56, 57, 62, 65, 78, 88, 89 ;
set A[7031] :=  8, 9, 19, 35, 42, 44, 60 ;
set A[7032] :=  35, 74, 88 ;
set A[7033] :=  11, 39, 73, 76 ;
set A[7034] :=  9, 35, 42, 81 ;
set A[7035] :=  45, 67, 71 ;
set A[7036] :=  0, 2, 9, 11, 13, 14, 15, 16, 17, 18, 19, 21, 22, 24, 27, 29, 31, 35, 36, 37, 38, 39, 40, 42, 44, 49, 50, 52, 54, 56, 61, 63, 64, 65, 66, 68, 71, 72, 75, 76, 77, 78, 79, 80, 85, 86, 90, 92, 94 ;
set A[7037] :=  4, 5, 67, 70, 86 ;
set A[7038] :=  4, 5, 9, 62, 64, 69, 76 ;
set A[7039] :=  17, 41, 64, 71, 78, 94 ;
set A[7040] :=  10, 26, 92, 94 ;
set A[7041] :=  10, 14, 25, 72, 74, 92 ;
set A[7042] :=  26, 35, 36, 53, 57, 74 ;
set A[7043] :=  10, 14, 16, 74, 82 ;
set A[7044] :=  38, 50, 64 ;
set A[7045] :=  18, 35, 76 ;
set A[7046] :=  9, 33, 40, 46, 58, 67, 71, 90, 91 ;
set A[7047] :=  26, 35, 57, 64 ;
set A[7048] :=  43, 62, 67, 80 ;
set A[7049] :=  9, 10, 29, 42, 57, 60 ;
set A[7050] :=  9, 15, 20, 67 ;
set A[7051] :=  9, 10, 29, 34, 42, 57, 60, 61, 85 ;
set A[7052] :=  13, 33, 53, 61, 83, 89 ;
set A[7053] :=  26, 35, 49, 58, 92 ;
set A[7054] :=  5, 29, 69 ;
set A[7055] :=  15, 26, 35, 42, 49, 56, 58 ;
set A[7056] :=  8, 20, 39, 46, 67 ;
set A[7057] :=  30, 42, 74, 77 ;
set A[7058] :=  38, 50, 64 ;
set A[7059] :=  40, 68, 69 ;
set A[7060] :=  9, 42, 57, 60, 85 ;
set A[7061] :=  68, 69, 76 ;
set A[7062] :=  18, 49, 80, 88 ;
set A[7063] :=  16, 26, 33, 40, 42, 43, 47, 48, 56, 68, 69, 72, 73, 75, 80, 82, 92 ;
set A[7064] :=  26, 64, 80, 86 ;
set A[7065] :=  9, 39, 66, 71 ;
