set A[2606] :=  11, 15, 22, 28, 29, 33, 49, 77 ;
set A[2607] :=  15, 46, 62, 76, 77 ;
set A[2608] :=  34, 68, 74 ;
set A[2609] :=  0, 10, 15, 24, 46, 47, 60, 62, 76, 77 ;
set A[2610] :=  22, 46, 76 ;
set A[2611] :=  1, 5, 6, 10, 11 ;
set A[2612] :=  1, 5, 6, 11, 14, 15, 27, 37, 38, 40, 54, 55, 79 ;
set A[2613] :=  27, 50, 51, 65 ;
set A[2614] :=  11, 15, 22, 28, 29, 33, 49, 66, 77 ;
set A[2615] :=  11, 15, 22, 28, 29, 33, 49, 66, 77 ;
set A[2616] :=  11, 15, 22, 28, 29, 33, 49, 77 ;
set A[2617] :=  1, 2, 22, 23, 29, 32, 47, 57, 60, 62, 67 ;
set A[2618] :=  27, 29, 64 ;
set A[2619] :=  15, 22, 29, 33, 62 ;
set A[2620] :=  1, 5, 6, 11 ;
set A[2621] :=  9, 17, 62, 66, 72, 76 ;
set A[2622] :=  9, 58, 64, 72 ;
set A[2623] :=  9, 17, 60, 62, 66, 72 ;
set A[2624] :=  9, 17, 43, 51, 62, 66, 72, 76 ;
set A[2625] :=  9, 17, 43, 51, 62, 72, 76 ;
set A[2626] :=  49, 55, 71 ;
set A[2627] :=  23, 26, 32, 69, 77 ;
set A[2628] :=  23, 26, 32, 69, 77 ;
set A[2629] :=  23, 26, 55 ;
set A[2630] :=  23, 26, 62, 77 ;
set A[2631] :=  26, 62, 64 ;
set A[2632] :=  1, 2, 8, 29, 32, 38, 47, 57, 60, 62, 67 ;
set A[2633] :=  28, 65, 66, 77 ;
set A[2634] :=  65, 66, 77 ;
set A[2635] :=  26, 55, 62 ;
set A[2636] :=  15, 33, 62 ;
set A[2637] :=  11, 15, 22, 28, 29, 33, 49, 77 ;
set A[2638] :=  33, 50, 77 ;
set A[2639] :=  33, 50, 77 ;
set A[2640] :=  11, 15, 22, 28, 29, 33, 49, 77 ;
set A[2641] :=  15, 22, 28, 29, 33, 77 ;
set A[2642] :=  11, 15, 22, 28, 29, 33, 49, 51, 55, 77 ;
set A[2643] :=  4, 11, 15, 22, 28, 29, 33, 49, 51, 55, 77 ;
set A[2644] :=  5, 11, 15, 22, 25, 27, 28, 29, 32, 33, 35, 41, 45, 47, 49, 50, 51, 53, 55, 57, 61, 67, 70, 76, 77, 78, 80, 81 ;
set A[2645] :=  33, 50, 77 ;
set A[2646] :=  28, 40, 55, 56 ;
set A[2647] :=  38, 49, 62 ;
set A[2648] :=  38, 49, 62 ;
set A[2649] :=  34, 70, 72 ;
set A[2650] :=  2, 22, 28, 43, 45, 70, 72 ;
set A[2651] :=  22, 28, 52, 62, 78 ;
set A[2652] :=  22, 28, 52, 62, 78 ;
set A[2653] :=  10, 28, 52, 78 ;
set A[2654] :=  10, 28, 52, 78 ;
set A[2655] :=  50, 60, 77 ;
set A[2656] :=  15, 51, 60, 66, 77 ;
set A[2657] :=  9, 15, 22, 28, 58, 64 ;
set A[2658] :=  9, 15, 28, 58, 64 ;
set A[2659] :=  15, 22, 33, 62 ;
set A[2660] :=  22, 33, 62, 79 ;
set A[2661] :=  14, 15, 28, 29, 33, 62, 77 ;
set A[2662] :=  2, 43, 49, 50, 51, 55, 58, 74, 77, 78, 79 ;
set A[2663] :=  10, 27, 45, 47 ;
set A[2664] :=  33, 39, 43, 47, 49, 50, 51, 57, 60, 73, 78 ;
set A[2665] :=  64, 66, 68 ;
set A[2666] :=  15, 22, 66 ;
set A[2667] :=  24, 60, 65 ;
set A[2668] :=  10, 27, 45, 47 ;
set A[2669] :=  10, 27, 45, 47, 64 ;
set A[2670] :=  19, 23, 26, 28, 64 ;
set A[2671] :=  15, 33, 52, 58, 77 ;
set A[2672] :=  10, 33, 45, 47, 57, 64, 65, 69, 70, 71 ;
set A[2673] :=  10, 33, 45, 47, 57, 64, 65, 66, 69, 70, 71 ;
set A[2674] :=  15, 22, 48, 72 ;
set A[2675] :=  15, 33, 45, 47, 57, 66, 70, 71, 77 ;
set A[2676] :=  10, 15, 33, 50 ;
set A[2677] :=  4, 22, 40, 50, 58, 64, 68, 80 ;
set A[2678] :=  33, 51, 62 ;
set A[2679] :=  2, 8, 23, 32, 38, 57, 68 ;
set A[2680] :=  10, 27, 45, 47, 63, 64 ;
set A[2681] :=  27, 49, 52, 56, 62 ;
set A[2682] :=  27, 50, 51 ;
set A[2683] :=  15, 22, 29, 33, 62 ;
set A[2684] :=  9, 58, 64, 66 ;
set A[2685] :=  11, 15, 22, 28, 29, 33, 49, 77 ;
set A[2686] :=  0, 10, 14, 27, 45, 64 ;
set A[2687] :=  10, 27, 45, 47, 63, 64 ;
set A[2688] :=  25, 26, 40, 55, 67 ;
set A[2689] :=  50, 65, 66 ;
set A[2690] :=  15, 22, 29, 33, 62, 64 ;
set A[2691] :=  11, 15, 22, 28, 29, 33, 49, 51, 55, 77 ;
set A[2692] :=  0, 10, 14, 27, 45, 64 ;
set A[2693] :=  22, 33, 62, 73, 79 ;
set A[2694] :=  26, 48, 55 ;
set A[2695] :=  14, 24, 34, 55, 63, 72 ;
set A[2696] :=  22, 27, 29, 64 ;
set A[2697] :=  2, 22, 56, 77 ;
set A[2698] :=  29, 45, 57 ;
set A[2699] :=  1, 5, 6, 10, 11, 74 ;
set A[2700] :=  9, 17, 60, 62, 72, 76 ;
set A[2701] :=  28, 43, 55, 66 ;
set A[2702] :=  27, 33, 58 ;
set A[2703] :=  9, 17, 60, 62, 66, 72, 76 ;
set A[2704] :=  1, 5, 6, 11 ;
set A[2705] :=  10, 22, 58 ;
set A[2706] :=  4, 58, 69 ;
set A[2707] :=  26, 48, 51, 55 ;
set A[2708] :=  4, 15, 27, 33, 52, 57, 58, 76 ;
set A[2709] :=  9, 17, 43, 51, 62, 72, 76 ;
set A[2710] :=  45, 66, 70, 72 ;
set A[2711] :=  11, 15, 22, 28, 29, 33, 49, 77 ;
set A[2712] :=  25, 51, 62 ;
set A[2713] :=  6, 10, 15, 22, 28, 29, 33, 39, 45, 53, 62, 64, 73, 77 ;
set A[2714] :=  10, 28, 52, 78 ;
set A[2715] :=  15, 27, 33, 52, 57, 58 ;
set A[2716] :=  10, 23, 33, 40, 45, 46, 47, 51, 57, 62, 65, 66, 69, 70, 71, 77 ;
set A[2717] :=  22, 66, 69, 70, 71 ;
set A[2718] :=  1, 2, 28, 29, 32, 38, 47, 57 ;
set A[2719] :=  66, 70, 72 ;
set A[2720] :=  10, 27, 45, 47, 64 ;
set A[2721] :=  1, 5, 6, 10, 11 ;
set A[2722] :=  29, 55, 65 ;
set A[2723] :=  1, 5, 6, 10, 11 ;
set A[2724] :=  64, 66, 68 ;
set A[2725] :=  27, 29, 64 ;
set A[2726] :=  26, 32, 55 ;
set A[2727] :=  34, 45, 66, 69, 70, 71, 77 ;
set A[2728] :=  34, 45, 66, 69, 70, 71, 77 ;
set A[2729] :=  38, 46, 49 ;
set A[2730] :=  28, 40, 55 ;
set A[2731] :=  0, 10, 14, 27, 28, 48, 59, 64, 77 ;
set A[2732] :=  1, 5, 6, 11, 40, 47 ;
set A[2733] :=  1, 5, 6, 11, 40, 79 ;
set A[2734] :=  22, 28, 52, 62, 78 ;
set A[2735] :=  1, 5, 6, 11, 40, 79 ;
set A[2736] :=  1, 5, 6, 11, 40, 79 ;
set A[2737] :=  0, 14, 27, 48, 64, 77 ;
set A[2738] :=  0, 14, 27, 48, 64, 77 ;
set A[2739] :=  2, 29, 50, 64 ;
set A[2740] :=  2, 66, 73 ;
set A[2741] :=  2, 66, 73 ;
set A[2742] :=  33, 66, 79 ;
set A[2743] :=  2, 43, 51, 55, 58, 74, 77, 78, 79 ;
set A[2744] :=  2, 43, 51, 55, 58, 74, 77, 78, 79 ;
set A[2745] :=  27, 50, 51 ;
set A[2746] :=  2, 43, 62, 78 ;
set A[2747] :=  2, 43, 51, 58, 74, 77, 78, 79 ;
set A[2748] :=  2, 43, 50, 78 ;
set A[2749] :=  1, 5, 6, 11 ;
set A[2750] :=  1, 5, 6, 11 ;
set A[2751] :=  1, 5, 6, 11 ;
set A[2752] :=  1, 5, 6, 11 ;
set A[2753] :=  1, 11, 60 ;
set A[2754] :=  13, 45, 74 ;
set A[2755] :=  9, 58, 64, 72 ;
set A[2756] :=  1, 5, 6, 11 ;
set A[2757] :=  11, 15, 22, 28, 29, 33, 41, 49, 51, 55, 56, 77 ;
set A[2758] :=  10, 27, 45, 47, 64 ;
set A[2759] :=  2, 55, 58, 74, 77, 79 ;
set A[2760] :=  1, 5, 6, 11, 40 ;
set A[2761] :=  1, 5, 6, 11, 40 ;
set A[2762] :=  1, 5, 6, 11, 40 ;
set A[2763] :=  1, 5, 6, 11, 40, 47 ;
set A[2764] :=  18, 21, 26, 52 ;
set A[2765] :=  15, 27, 60, 77 ;
set A[2766] :=  5, 15, 22, 27, 48, 60, 68, 77 ;
set A[2767] :=  18, 21, 26, 52 ;
set A[2768] :=  15, 22, 66 ;
set A[2769] :=  15, 22, 76 ;
set A[2770] :=  15, 22, 76, 77 ;
set A[2771] :=  5, 15, 22, 60 ;
set A[2772] :=  5, 15, 22, 60 ;
set A[2773] :=  5, 15, 22, 60 ;
set A[2774] :=  5, 15, 60 ;
set A[2775] :=  15, 60, 69 ;
set A[2776] :=  18, 21, 26, 52 ;
set A[2777] :=  15, 22, 48 ;
set A[2778] :=  15, 29, 48, 64 ;
set A[2779] :=  15, 29, 47, 48, 64 ;
set A[2780] :=  27, 29, 64 ;
set A[2781] :=  27, 29, 64 ;
set A[2782] :=  27, 29, 49, 64 ;
set A[2783] :=  27, 29, 49, 64 ;
set A[2784] :=  9, 15, 28, 66 ;
set A[2785] :=  27, 29, 64 ;
set A[2786] :=  27, 29, 64 ;
set A[2787] :=  27, 29, 64 ;
set A[2788] :=  27, 29, 64 ;
set A[2789] :=  27, 29, 64 ;
set A[2790] :=  0, 10, 14, 27, 45, 64 ;
set A[2791] :=  0, 10, 14, 27, 45, 64 ;
set A[2792] :=  15, 27, 33, 52, 57, 58 ;
set A[2793] :=  15, 27, 33, 52, 57, 58 ;
set A[2794] :=  15, 27, 29, 33, 52, 57, 58 ;
set A[2795] :=  15, 27, 33, 52, 57, 58 ;
set A[2796] :=  15, 27, 33, 52, 57, 58 ;
set A[2797] :=  15, 27, 33, 52, 53, 57, 58 ;
set A[2798] :=  0, 10, 14, 27, 45, 64, 77 ;
set A[2799] :=  0, 10, 14, 27, 45, 64 ;
set A[2800] :=  15, 33, 52, 58, 77 ;
set A[2801] :=  0, 15, 33, 41, 49, 50, 52, 58, 61, 77, 78 ;
set A[2802] :=  15, 33, 52, 58, 77 ;
set A[2803] :=  15, 33, 52, 58, 77 ;
set A[2804] :=  15, 33, 52, 58, 67, 77 ;
set A[2805] :=  15, 33, 52, 58, 77 ;
set A[2806] :=  15, 27, 33, 52, 57, 58 ;
set A[2807] :=  2, 58, 74, 77, 79 ;
set A[2808] :=  10, 15, 27, 33, 34, 45, 49, 50, 52, 57, 58 ;
set A[2809] :=  15, 27, 33, 34, 45, 49, 50, 52, 54, 58, 78 ;
set A[2810] :=  15, 27, 33, 45, 46, 52, 57, 58 ;
set A[2811] :=  15, 22, 23, 27, 33, 52, 57, 58 ;
set A[2812] :=  15, 22, 27, 33, 52, 57, 58 ;
set A[2813] :=  15, 27, 33, 52, 57, 58 ;
set A[2814] :=  0, 14, 27, 48, 64, 77 ;
set A[2815] :=  0, 10, 14, 45, 60, 64 ;
set A[2816] :=  0, 10, 14, 27, 45, 64 ;
set A[2817] :=  0, 10, 14, 27, 45, 64 ;
set A[2818] :=  0, 10, 14, 27, 45, 64 ;
set A[2819] :=  0, 10, 14, 27, 45, 64 ;
set A[2820] :=  0, 10, 14, 27, 45, 64 ;
set A[2821] :=  23, 26, 62, 66, 77 ;
set A[2822] :=  1, 5, 6, 11, 40, 79 ;
set A[2823] :=  5, 15, 48, 60, 77 ;
set A[2824] :=  5, 15, 22, 60 ;
set A[2825] :=  5, 15, 22, 60 ;
set A[2826] :=  15, 29, 48, 64 ;
set A[2827] :=  15, 29, 48, 64 ;
set A[2828] :=  15, 29, 48, 64 ;
set A[2829] :=  27, 29, 64 ;
set A[2830] :=  0, 10, 14, 20, 27, 45, 64 ;
set A[2831] :=  15, 27, 33, 52, 57, 58 ;
set A[2832] :=  15, 27, 33, 52, 57, 58 ;
set A[2833] :=  0, 10, 14, 27, 45, 64, 77 ;
set A[2834] :=  15, 33, 52, 58, 77 ;
set A[2835] :=  15, 22, 27, 33, 52, 57, 58 ;
set A[2836] :=  15, 22, 23, 27, 33, 52, 57, 58 ;
set A[2837] :=  0, 14, 27, 48, 59, 63, 64 ;
set A[2838] :=  10, 28, 55, 78 ;
set A[2839] :=  38, 46, 49 ;
set A[2840] :=  27, 50, 51 ;
set A[2841] :=  12, 21, 25, 48, 53, 54, 63, 64, 73, 81 ;
set A[2842] :=  2, 43, 51, 58, 74, 77, 78, 79 ;
set A[2843] :=  2, 43, 51, 58, 74, 77, 78, 79 ;
set A[2844] :=  1, 5, 6, 11, 40 ;
set A[2845] :=  29, 39, 43, 47, 51, 57, 60, 73, 78 ;
set A[2846] :=  10, 15, 33, 45, 47, 57, 64, 65, 69, 70, 71 ;
set A[2847] :=  11, 15, 28, 29, 33, 49, 51, 77 ;
set A[2848] :=  1, 5, 10, 11 ;
set A[2849] :=  1, 13, 35, 54, 69 ;
set A[2850] :=  1, 5, 6, 11, 50, 74 ;
set A[2851] :=  23, 26, 55 ;
set A[2852] :=  27, 45, 81 ;
set A[2853] :=  22, 65, 66 ;
set A[2854] :=  24, 43, 72 ;
set A[2855] :=  10, 14, 27, 45, 63, 64 ;
set A[2856] :=  10, 14, 27, 45, 64 ;
set A[2857] :=  14, 41, 58 ;
set A[2858] :=  14, 17, 24, 55, 67, 72 ;
set A[2859] :=  15, 22, 29, 33, 62 ;
set A[2860] :=  9, 15, 64 ;
set A[2861] :=  9, 15, 58, 64 ;
set A[2862] :=  15, 33, 62 ;
set A[2863] :=  1, 6, 8, 10, 11 ;
set A[2864] :=  10, 33, 45, 47, 57, 64, 65, 69, 70, 71 ;
set A[2865] :=  2, 28, 45, 55, 70, 72 ;
set A[2866] :=  9, 17, 62, 66, 72, 76 ;
set A[2867] :=  2, 8, 23, 32, 38, 57, 68 ;
set A[2868] :=  4, 58, 69 ;
set A[2869] :=  9, 17, 43, 60, 62, 64, 66, 72 ;
set A[2870] :=  0, 10, 14, 20, 27, 28, 45, 64 ;
set A[2871] :=  27, 28, 50, 51 ;
set A[2872] :=  5, 15, 22, 27, 48, 60, 68, 77 ;
set A[2873] :=  1, 5, 6, 11, 28 ;
set A[2874] :=  15, 22, 28, 33, 64, 77 ;
set A[2875] :=  9, 15, 58, 64, 66 ;
set A[2876] :=  15, 22, 28, 29, 33, 66, 77 ;
set A[2877] :=  1, 5, 6, 11 ;
set A[2878] :=  22, 46, 76 ;
set A[2879] :=  10, 33, 40, 45, 46, 47, 51, 57, 65, 66, 69, 70, 71, 77 ;
set A[2880] :=  23, 26, 62 ;
set A[2881] :=  1, 5, 6, 11 ;
set A[2882] :=  10, 40, 45, 47, 57, 64, 65, 66, 69, 71 ;
set A[2883] :=  11, 43, 47, 60, 69, 77, 79 ;
set A[2884] :=  14, 41, 58, 62 ;
set A[2885] :=  38, 46, 49, 62 ;
set A[2886] :=  2, 8, 11, 23, 32, 38, 57, 68 ;
set A[2887] :=  11, 15, 22, 28, 29, 33, 49, 51, 55, 77 ;
set A[2888] :=  2, 8, 11, 32, 38, 57 ;
set A[2889] :=  9, 17, 22, 60, 62, 66, 72, 76 ;
set A[2890] :=  4, 58, 69 ;
set A[2891] :=  2, 43, 49, 50, 51, 55, 58, 74, 77, 78, 79 ;
set A[2892] :=  22, 29, 33, 39, 43, 47, 50, 51, 57, 60, 73, 78, 79 ;
set A[2893] :=  27, 29, 64 ;
set A[2894] :=  9, 17, 66 ;
set A[2895] :=  27, 29, 64 ;
set A[2896] :=  2, 8, 11, 32, 38, 57 ;
set A[2897] :=  10, 27, 45, 47 ;
set A[2898] :=  10, 33, 50 ;
set A[2899] :=  22, 33, 62, 73, 79 ;
set A[2900] :=  2, 58, 74, 77, 79 ;
set A[2901] :=  10, 22, 28, 52, 78 ;
set A[2902] :=  8, 22, 24, 48, 80 ;
set A[2903] :=  15, 22, 48 ;
set A[2904] :=  15, 28, 29, 33, 62, 64, 77 ;
set A[2905] :=  10, 27, 45, 47 ;
set A[2906] :=  0, 10, 15, 46, 47, 60, 62, 77 ;
set A[2907] :=  10, 28, 52, 55, 62, 78 ;
set A[2908] :=  15, 33, 62 ;
set A[2909] :=  1, 5, 6, 10, 11, 74 ;
set A[2910] :=  6, 23, 26, 48, 55, 72 ;
set A[2911] :=  10, 62, 69 ;
set A[2912] :=  29, 33, 39, 43, 47, 49, 50, 51, 57, 60, 73, 78, 81 ;
set A[2913] :=  29, 45, 57 ;
set A[2914] :=  15, 22, 28, 29, 33, 77 ;
set A[2915] :=  1, 5, 6, 11, 14, 40, 79 ;
set A[2916] :=  29, 45, 57 ;
set A[2917] :=  22, 46, 76 ;
set A[2918] :=  1, 2, 32, 38, 57, 66 ;
set A[2919] :=  2, 29, 43, 50, 64 ;
set A[2920] :=  2, 8, 23, 32, 38, 57, 68 ;
set A[2921] :=  26, 28, 33, 64 ;
set A[2922] :=  22, 49, 64, 68 ;
set A[2923] :=  2, 8, 11, 32, 38, 57 ;
set A[2924] :=  15, 22, 27, 33, 45, 52, 57, 58 ;
set A[2925] :=  1, 5, 6, 11 ;
set A[2926] :=  1, 5, 6, 11 ;
set A[2927] :=  1, 5, 6, 11 ;
set A[2928] :=  15, 22, 27, 33, 52, 57, 58 ;
set A[2929] :=  10, 33, 48 ;
set A[2930] :=  22, 46, 76 ;
set A[2931] :=  0, 10, 14, 20, 22, 27, 28, 48, 59, 63, 64, 77 ;
set A[2932] :=  57, 79, 81 ;
set A[2933] :=  1, 5, 6, 11 ;
set A[2934] :=  9, 17, 60, 62, 66, 72 ;
set A[2935] :=  24, 44, 53, 62, 64 ;
set A[2936] :=  2, 14, 66 ;
set A[2937] :=  10, 17, 27, 45, 47, 64 ;
set A[2938] :=  38, 46, 49 ;
set A[2939] :=  11, 15, 22, 28, 29, 33, 49, 77 ;
set A[2940] :=  1, 5, 6, 11, 40, 79 ;
set A[2941] :=  15, 22, 76, 77 ;
set A[2942] :=  22, 43, 63, 68 ;
set A[2943] :=  23, 26, 28, 35 ;
set A[2944] :=  23, 26, 33, 64 ;
set A[2945] :=  15, 33, 62 ;
set A[2946] :=  15, 50, 60, 77 ;
set A[2947] :=  49, 64, 68 ;
set A[2948] :=  38, 46, 49 ;
set A[2949] :=  1, 5, 6, 11, 54 ;
set A[2950] :=  10, 33, 45, 47, 57, 64, 65, 66, 69, 70, 71 ;
set A[2951] :=  10, 22, 27, 45, 47, 64 ;
set A[2952] :=  15, 27, 33, 45, 46, 52, 57, 58 ;
set A[2953] :=  10, 33, 48 ;
set A[2954] :=  15, 27, 33, 52, 57, 58 ;
set A[2955] :=  10, 28, 55, 78 ;
set A[2956] :=  38, 49, 62 ;
set A[2957] :=  10, 27, 45, 47, 64 ;
set A[2958] :=  10, 28, 33, 34, 40, 45, 47, 57, 64, 65, 66, 69, 70, 71, 77, 79 ;
set A[2959] :=  23, 26, 28, 33, 64 ;
set A[2960] :=  10, 27, 45, 47 ;
set A[2961] :=  33, 38, 39, 43, 47, 50, 51, 57, 65, 73, 78, 79 ;
set A[2962] :=  11, 15, 22, 28, 29, 33, 49, 77 ;
set A[2963] :=  2, 43, 50, 52, 62, 78 ;
set A[2964] :=  29, 45, 57 ;
set A[2965] :=  53, 62, 72 ;
set A[2966] :=  23, 26, 62 ;
set A[2967] :=  1, 5, 6, 11, 40, 79 ;
set A[2968] :=  10, 28, 52, 62, 78 ;
set A[2969] :=  22, 58, 66, 70 ;
set A[2970] :=  22, 34, 66, 69, 70, 71 ;
set A[2971] :=  25, 26, 55, 66 ;
set A[2972] :=  1, 5, 6, 11, 40, 79 ;
set A[2973] :=  10, 58, 67 ;
set A[2974] :=  14, 41, 58, 62, 79 ;
set A[2975] :=  10, 33, 45, 47, 57, 64, 65, 66, 69, 70, 71 ;
set A[2976] :=  49, 64, 68 ;
set A[2977] :=  15, 27, 33, 45, 46, 50, 52, 58 ;
set A[2978] :=  10, 33, 45, 47, 57, 64, 65, 69, 70, 71 ;
set A[2979] :=  19, 23, 26, 28 ;
set A[2980] :=  1, 4, 5, 6, 10, 11, 18, 21 ;
set A[2981] :=  50, 60, 77 ;
set A[2982] :=  50, 60, 77 ;
set A[2983] :=  11, 43, 47, 60, 69, 77, 79 ;
set A[2984] :=  1, 5, 6, 10, 11, 64 ;
set A[2985] :=  10, 28, 52, 55, 62, 78 ;
set A[2986] :=  23, 26, 55 ;
set A[2987] :=  15, 22, 62 ;
set A[2988] :=  1, 5, 6, 11, 40, 79 ;
set A[2989] :=  15, 33, 52, 58, 77 ;
set A[2990] :=  23, 26, 32, 69, 77 ;
set A[2991] :=  5, 15, 22, 60, 76 ;
set A[2992] :=  1, 2, 22, 28, 32, 38, 47, 57, 62, 67, 76 ;
set A[2993] :=  15, 33, 62 ;
set A[2994] :=  10, 22, 30, 43 ;
set A[2995] :=  28, 66, 77 ;
set A[2996] :=  15, 22, 27, 33, 52, 57, 58 ;
set A[2997] :=  27, 50, 51 ;
set A[2998] :=  15, 51, 60 ;
set A[2999] :=  1, 5, 6, 11, 74 ;
set A[3000] :=  15, 22, 29, 33, 62, 64 ;
set A[3001] :=  15, 33, 52, 58, 77, 79 ;
set A[3002] :=  9, 17, 43, 51, 62, 72, 76 ;
set A[3003] :=  11, 15, 28, 29, 33, 49, 77 ;
set A[3004] :=  4, 58, 69 ;
set A[3005] :=  15, 22, 62 ;
set A[3006] :=  15, 22, 27, 33, 52, 57, 58 ;
set A[3007] :=  22, 29, 33, 39, 43, 47, 50, 51, 57, 60, 73, 78, 79 ;
set A[3008] :=  26, 55, 62 ;
set A[3009] :=  10, 27, 45, 47 ;
set A[3010] :=  10, 22, 68 ;
set A[3011] :=  15, 22, 27, 33, 45, 46, 52, 57, 58 ;
set A[3012] :=  1, 2, 32, 38, 47, 57, 60, 62, 67, 76 ;
set A[3013] :=  27, 29, 49, 64 ;
set A[3014] :=  14, 15, 33, 45, 46, 47, 57, 66, 70, 71, 77 ;
set A[3015] :=  66, 70, 72 ;
set A[3016] :=  26, 32, 55 ;
set A[3017] :=  29, 45, 57 ;
set A[3018] :=  15, 22, 33, 62 ;
set A[3019] :=  20, 22, 36, 53, 64 ;
set A[3020] :=  49, 60, 77 ;
set A[3021] :=  24, 28, 55 ;
set A[3022] :=  10, 28, 55 ;
set A[3023] :=  66, 69, 70, 71, 77 ;
set A[3024] :=  5, 24, 65 ;
set A[3025] :=  22, 66, 69, 70, 71 ;
set A[3026] :=  2, 43, 50, 78 ;
set A[3027] :=  10, 15, 27, 33, 34, 45, 49, 50, 52, 57, 58 ;
set A[3028] :=  1, 5, 6, 11 ;
set A[3029] :=  23, 38, 49, 62 ;
set A[3030] :=  2, 43, 50, 78 ;
set A[3031] :=  5, 15, 60 ;
set A[3032] :=  5, 15, 22, 76 ;
set A[3033] :=  2, 8, 11, 32, 38, 57, 62 ;
set A[3034] :=  10, 28, 55, 78 ;
set A[3035] :=  10, 33, 45, 47, 57, 64, 65, 69, 70, 71 ;
set A[3036] :=  2, 43, 50, 78 ;
set A[3037] :=  22, 62, 73 ;
set A[3038] :=  10, 22, 68 ;
set A[3039] :=  11, 15, 22, 28, 29, 33, 49, 51, 77 ;
set A[3040] :=  23, 26, 55 ;
set A[3041] :=  2, 58, 74, 77, 79 ;
set A[3042] :=  4, 69, 72 ;
set A[3043] :=  39, 43, 47, 51, 57, 60, 73, 78 ;
set A[3044] :=  28, 45, 72 ;
set A[3045] :=  22, 32, 41, 46, 55, 68 ;
set A[3046] :=  10, 27, 45, 47 ;
set A[3047] :=  10, 22, 68 ;
set A[3048] :=  9, 15, 51, 58, 62, 64 ;
set A[3049] :=  33, 39, 43, 47, 49, 51, 57, 60, 73, 78 ;
set A[3050] :=  65, 66, 72 ;
set A[3051] :=  10, 27, 45, 47, 60 ;
set A[3052] :=  10, 27, 45, 64 ;
set A[3053] :=  2, 66, 73 ;
set A[3054] :=  26, 62, 64 ;
set A[3055] :=  10, 28, 52, 78 ;
set A[3056] :=  9, 58, 64 ;
set A[3057] :=  9, 58, 64 ;
set A[3058] :=  9, 58, 64 ;
set A[3059] :=  66, 70, 72 ;
set A[3060] :=  50, 57, 64, 79, 81 ;
set A[3061] :=  23, 26, 55 ;
set A[3062] :=  33, 39, 43, 47, 49, 51, 57, 60, 73, 78 ;
set A[3063] :=  10, 27, 45, 47, 64 ;
set A[3064] :=  10, 27, 45, 47, 64 ;
set A[3065] :=  1, 2, 28, 32, 38, 47, 57 ;
set A[3066] :=  2, 14, 66 ;
set A[3067] :=  22, 43, 68 ;
set A[3068] :=  9, 58, 64 ;
set A[3069] :=  23, 26, 62, 66, 77 ;
set A[3070] :=  9, 67, 72 ;
set A[3071] :=  14, 45, 62, 74 ;
set A[3072] :=  1, 2, 8, 29, 32, 47, 57, 60, 62, 67, 76 ;
set A[3073] :=  9, 15, 64 ;
set A[3074] :=  10, 33, 34, 40, 45, 47, 57, 64, 65, 66, 69, 70, 71, 77, 79 ;
set A[3075] :=  9, 15, 58, 64, 66 ;
set A[3076] :=  34, 66, 69, 70, 71, 77 ;
set A[3077] :=  9, 17, 60, 62, 72, 76 ;
set A[3078] :=  13, 45, 74 ;
set A[3079] :=  15, 22, 27, 33, 52, 57, 58 ;
set A[3080] :=  0, 10, 14, 27, 45, 64 ;
set A[3081] :=  22, 34, 58, 66, 70 ;
set A[3082] :=  2, 29, 50, 64 ;
set A[3083] :=  22, 43, 68 ;
set A[3084] :=  22, 43, 68 ;
set A[3085] :=  14, 41, 58, 62 ;
set A[3086] :=  22, 58, 68 ;
set A[3087] :=  1, 5, 6, 11, 15, 40, 79 ;
set A[3088] :=  14, 41, 58, 62, 79 ;
set A[3089] :=  10, 22, 68 ;
set A[3090] :=  2, 29, 43, 50, 64, 76 ;
set A[3091] :=  0, 10, 14, 27, 45, 64 ;
set A[3092] :=  15, 51, 62 ;
set A[3093] :=  1, 2, 22, 23, 29, 32, 47, 57, 60, 62, 67 ;
set A[3094] :=  15, 22, 76, 77 ;
set A[3095] :=  7, 15, 65 ;
set A[3096] :=  0, 10, 14, 27, 45, 64 ;
set A[3097] :=  2, 43, 50, 78 ;
set A[3098] :=  7, 19, 41, 51, 81 ;
set A[3099] :=  15, 22, 27, 60, 68, 77 ;
set A[3100] :=  15, 22, 27, 60, 68, 77 ;
set A[3101] :=  15, 22, 27, 60, 68, 77 ;
set A[3102] :=  15, 22, 27, 60, 68, 77 ;
set A[3103] :=  2, 8, 11, 32, 38, 57, 61 ;
set A[3104] :=  2, 8, 11, 32, 38, 57, 61 ;
set A[3105] :=  2, 8, 11, 32, 38, 57 ;
set A[3106] :=  2, 8, 11, 32, 38, 57, 62 ;
set A[3107] :=  2, 8, 11, 32, 38, 57, 62 ;
set A[3108] :=  2, 8, 11, 32, 38, 57, 61, 62 ;
set A[3109] :=  2, 8, 11, 32, 38, 57, 61, 62 ;
set A[3110] :=  14, 41, 58 ;
set A[3111] :=  14, 41, 58 ;
set A[3112] :=  1, 33, 45, 66, 69, 70, 71, 77 ;
set A[3113] :=  2, 58, 74, 77 ;
set A[3114] :=  0, 10, 14, 64 ;
set A[3115] :=  50, 70, 72 ;
set A[3116] :=  28, 62, 72 ;
set A[3117] :=  23, 26, 55 ;
set A[3118] :=  14, 70, 72 ;
set A[3119] :=  2, 29, 43, 50, 64 ;
